modelo,caso_id,caso_nombre,tipo,query,hit_1,mrr,precision_at_3,recall_at_3,max_sim_relevant,max_sim_irrelevant,gap,encode_ms,top1_skill,top1_is_relevant,top1_score,top1_repo,top3_skills
multilingual-e5-small,C01,IA médica con PyTorch,rag_real_format,Busco un perfil con experiencia en modelos de IA para clasificación de imágenes médicas MRI,1,1.0,1.0,0.2,0.882917,0.833343,0.049574,75.4,PyTorch,1,0.882917,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,PyTorch;PyTorch;PyTorch
multilingual-e5-small,C02,Interfaz web para aplicación de IA,rag_real_format,Necesito alguien que pueda crear una interfaz web interactiva para mostrar resultados de un modelo de IA,1,1.0,1.0,0.75,0.878842,0.832623,0.046219,61.98,Streamlit,1,0.878842,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Streamlit;Streamlit;Streamlit
multilingual-e5-small,C03,Explicabilidad visual en visión por computador,rag_real_format,Busco experiencia en explicabilidad visual para redes neuronales de imágenes usando mapas de calor,1,1.0,0.666667,1.0,0.897112,0.838633,0.05848,66.24,Grad-CAM,1,0.897112,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Grad-CAM;Grad-CAM;PyTorch
multilingual-e5-small,C04,Procesamiento de imágenes con OpenCV,rag_real_format,Necesito experiencia procesando imágenes con OpenCV en Python,1,1.0,0.666667,1.0,0.903057,0.888432,0.014625,55.63,OpenCV-Python-Headless,1,0.903057,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,OpenCV-Python-Headless;OpenCV;PyTorch
multilingual-e5-small,C05,Despliegue con Docker,false_positive_trap,Busco un desarrollador con experiencia creando contenedores Docker y Dockerfile para desplegar aplicaciones,1,1.0,1.0,0.75,0.887792,0.853816,0.033976,47.38,Docker,1,0.887792,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Docker;Docker;Docker
multilingual-e5-small,C06,Backend API con FastAPI,rag_real_format,Necesito desarrollar una API backend en Python con FastAPI,1,1.0,0.333333,1.0,0.911911,0.842905,0.069005,62.02,FastAPI,1,0.911911,HalemoGPA/HalemoGPA,FastAPI;Docker;PyTorch
multilingual-e5-small,C07,Frontend con React y TypeScript,profile_query,"Busco un perfil frontend con experiencia en React, componentes y tipado con TypeScript",1,1.0,0.666667,1.0,0.904445,0.832064,0.072381,68.53,TypeScript,1,0.904445,HalemoGPA/HalemoGPA,TypeScript;React;Docker
multilingual-e5-small,C08,Testing de componentes React,rag_real_format,Necesito experiencia escribiendo tests unitarios de componentes React con Jest y React Testing Library,1,1.0,0.666667,1.0,0.924984,0.853467,0.071517,77.05,Jest,1,0.924984,HalemoGPA/HalemoGPA,Jest;React Testing Library;JavaScript
multilingual-e5-small,C09,Base de datos SQL en Python,rag_real_format,Busco experiencia conectando aplicaciones Python con bases de datos SQL PostgreSQL,1,1.0,0.333333,1.0,0.898923,0.85148,0.047443,62.37,PostgreSQL,1,0.898923,HalemoGPA/HalemoGPA,PostgreSQL;Streamlit;Streamlit
multilingual-e5-small,C10,Generación de informes PDF,rag_real_format,Necesito generar informes PDF personalizados desde Python,1,1.0,0.333333,1.0,0.878194,0.852717,0.025477,53.73,reportlab,1,0.878194,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,reportlab;PyTorch;Docker
multilingual-e5-small,C11,Peticiones HTTP desde frontend,rag_real_format,Busco experiencia haciendo peticiones HTTP desde una aplicación frontend,0,0.333333,0.333333,1.0,0.852202,0.85569,-0.003488,36.01,urllib3,0,0.85569,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,urllib3;requests;Axios
multilingual-e5-small,C12,Gestión de estado frontend,rag_real_format,Necesito experiencia gestionando estado global en aplicaciones frontend,1,1.0,0.333333,1.0,0.863887,0.84007,0.023817,22.22,Redux,1,0.863887,HalemoGPA/HalemoGPA,Redux;FastAPI;uvicorn
multilingual-e5-small,C13,Sistema RAG con base vectorial y LLM,synthetic_rag,"Busco un desarrollador para crear sistemas RAG con embeddings, bases vectoriales y LLMs",1,1.0,0.333333,1.0,0.866088,0.846252,0.019837,19.56,LangChain,1,0.866088,synthetic/rag-demo,LangChain;PyTorch;Streamlit
multilingual-e5-small,C14,Agentes de IA y workflows multiagente,synthetic_agents,Busco un perfil para desarrollar agentes de IA con herramientas y flujos multiagente,0,0.5,0.333333,1.0,0.825029,0.843988,-0.018959,15.78,Streamlit,0,0.843988,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Streamlit;LangGraph;Docker
multilingual-e5-small,C15,Código puro: PyTorch training,code_only,deep learning model training with PyTorch,1,1.0,1.0,0.2,0.854125,0.807533,0.046593,19.21,PyTorch,1,0.854125,HalemoGPA/HalemoGPA,PyTorch;PyTorch;PyTorch
multilingual-e5-small,C16,Cross-lingual: JavaScript y DOM,cross_lingual,Busco experiencia desarrollando aplicaciones web interactivas con JavaScript y manipulación del DOM,1,1.0,0.666667,1.0,0.865826,0.814244,0.051582,21.01,JavaScript,1,0.865826,HalemoGPA/Learn-Js,JavaScript;JavaScript;Docker
minilm-code-search-512,C01,IA médica con PyTorch,rag_real_format,Busco un perfil con experiencia en modelos de IA para clasificación de imágenes médicas MRI,1,1.0,1.0,0.2,0.567447,0.489398,0.078049,23.73,PyTorch,1,0.567447,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,PyTorch;PyTorch;PyTorch
minilm-code-search-512,C02,Interfaz web para aplicación de IA,rag_real_format,Necesito alguien que pueda crear una interfaz web interactiva para mostrar resultados de un modelo de IA,1,1.0,0.666667,0.5,0.43828,0.36335,0.07493,9.19,Streamlit,1,0.43828,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Streamlit;Streamlit;JavaScript
minilm-code-search-512,C03,Explicabilidad visual en visión por computador,rag_real_format,Busco experiencia en explicabilidad visual para redes neuronales de imágenes usando mapas de calor,1,1.0,0.666667,1.0,0.52753,0.453794,0.073736,9.09,Grad-CAM,1,0.52753,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Grad-CAM;Grad-CAM;PyTorch
minilm-code-search-512,C04,Procesamiento de imágenes con OpenCV,rag_real_format,Necesito experiencia procesando imágenes con OpenCV en Python,1,1.0,0.666667,1.0,0.733328,0.631861,0.101466,7.4,OpenCV-Python-Headless,1,0.733328,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,OpenCV-Python-Headless;OpenCV;PyTorch
minilm-code-search-512,C05,Despliegue con Docker,false_positive_trap,Busco un desarrollador con experiencia creando contenedores Docker y Dockerfile para desplegar aplicaciones,1,1.0,1.0,0.75,0.591119,0.264044,0.327074,7.24,Docker,1,0.591119,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Docker;Docker;Docker
minilm-code-search-512,C06,Backend API con FastAPI,rag_real_format,Necesito desarrollar una API backend en Python con FastAPI,1,1.0,0.333333,1.0,0.557926,0.3208,0.237126,9.92,FastAPI,1,0.557926,HalemoGPA/HalemoGPA,FastAPI;Docker;urllib3
minilm-code-search-512,C07,Frontend con React y TypeScript,profile_query,"Busco un perfil frontend con experiencia en React, componentes y tipado con TypeScript",1,1.0,0.666667,1.0,0.407587,0.207145,0.200443,9.16,React,1,0.407587,HalemoGPA/HalemoGPA,React;TypeScript;Docker
minilm-code-search-512,C08,Testing de componentes React,rag_real_format,Necesito experiencia escribiendo tests unitarios de componentes React con Jest y React Testing Library,1,1.0,0.666667,1.0,0.648064,0.3406,0.307464,9.63,React Testing Library,1,0.648064,HalemoGPA/HalemoGPA,React Testing Library;Jest;Redux
minilm-code-search-512,C09,Base de datos SQL en Python,rag_real_format,Busco experiencia conectando aplicaciones Python con bases de datos SQL PostgreSQL,1,1.0,0.333333,1.0,0.581023,0.199998,0.381025,8.02,PostgreSQL,1,0.581023,HalemoGPA/HalemoGPA,PostgreSQL;Streamlit;OpenCV
minilm-code-search-512,C10,Generación de informes PDF,rag_real_format,Necesito generar informes PDF personalizados desde Python,1,1.0,0.333333,1.0,0.607025,0.389879,0.217146,7.67,reportlab,1,0.607025,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,reportlab;PyTorch;Docker
minilm-code-search-512,C11,Peticiones HTTP desde frontend,rag_real_format,Busco experiencia haciendo peticiones HTTP desde una aplicación frontend,1,1.0,0.333333,1.0,0.32284,0.274957,0.047883,9.08,Axios,1,0.32284,HalemoGPA/HalemoGPA,Axios;requests;urllib3
minilm-code-search-512,C12,Gestión de estado frontend,rag_real_format,Necesito experiencia gestionando estado global en aplicaciones frontend,1,1.0,0.333333,1.0,0.346395,0.337219,0.009176,9.39,Redux,1,0.346395,HalemoGPA/HalemoGPA,Redux;Axios;React Router
minilm-code-search-512,C13,Sistema RAG con base vectorial y LLM,synthetic_rag,"Busco un desarrollador para crear sistemas RAG con embeddings, bases vectoriales y LLMs",0,0.25,0.0,0.0,0.269733,0.312517,-0.042784,7.19,Streamlit,0,0.312517,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Streamlit;PyTorch;PyTorch
minilm-code-search-512,C14,Agentes de IA y workflows multiagente,synthetic_agents,Busco un perfil para desarrollar agentes de IA con herramientas y flujos multiagente,1,1.0,0.333333,1.0,0.303864,0.220932,0.082931,8.32,LangGraph,1,0.303864,synthetic/agent-demo,LangGraph;Docker;Streamlit
minilm-code-search-512,C15,Código puro: PyTorch training,code_only,deep learning model training with PyTorch,1,1.0,1.0,0.2,0.556856,0.49766,0.059197,9.58,PyTorch,1,0.556856,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,PyTorch;PyTorch;PyTorch
minilm-code-search-512,C16,Cross-lingual: JavaScript y DOM,cross_lingual,Busco experiencia desarrollando aplicaciones web interactivas con JavaScript y manipulación del DOM,1,1.0,0.666667,1.0,0.536342,0.207146,0.329196,9.35,JavaScript,1,0.536342,HalemoGPA/Learn-Js,JavaScript;JavaScript;PostgreSQL
all-minilm-l6-v2,C01,IA médica con PyTorch,rag_real_format,Busco un perfil con experiencia en modelos de IA para clasificación de imágenes médicas MRI,1,1.0,1.0,0.2,0.625154,0.303331,0.321824,23.31,PyTorch,1,0.625154,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,PyTorch;PyTorch;PyTorch
all-minilm-l6-v2,C02,Interfaz web para aplicación de IA,rag_real_format,Necesito alguien que pueda crear una interfaz web interactiva para mostrar resultados de un modelo de IA,1,1.0,0.666667,0.5,0.538989,0.394028,0.144962,10.04,Streamlit,1,0.538989,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Streamlit;Streamlit;urllib3
all-minilm-l6-v2,C03,Explicabilidad visual en visión por computador,rag_real_format,Busco experiencia en explicabilidad visual para redes neuronales de imágenes usando mapas de calor,1,1.0,0.666667,1.0,0.528398,0.37371,0.154688,9.36,Grad-CAM,1,0.528398,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Grad-CAM;Grad-CAM;PyTorch
all-minilm-l6-v2,C04,Procesamiento de imágenes con OpenCV,rag_real_format,Necesito experiencia procesando imágenes con OpenCV en Python,1,1.0,0.666667,1.0,0.749534,0.601824,0.147711,8.39,OpenCV-Python-Headless,1,0.749534,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,OpenCV-Python-Headless;OpenCV;PyTorch
all-minilm-l6-v2,C05,Despliegue con Docker,false_positive_trap,Busco un desarrollador con experiencia creando contenedores Docker y Dockerfile para desplegar aplicaciones,1,1.0,1.0,0.75,0.675557,0.200413,0.475144,7.47,Docker,1,0.675557,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,Docker;Docker;Docker
all-minilm-l6-v2,C06,Backend API con FastAPI,rag_real_format,Necesito desarrollar una API backend en Python con FastAPI,1,1.0,0.333333,1.0,0.704642,0.444343,0.260299,9.79,FastAPI,1,0.704642,HalemoGPA/HalemoGPA,FastAPI;Docker;urllib3
all-minilm-l6-v2,C07,Frontend con React y TypeScript,profile_query,"Busco un perfil frontend con experiencia en React, componentes y tipado con TypeScript",1,1.0,0.666667,1.0,0.479588,0.249341,0.230247,10.0,TypeScript,1,0.479588,HalemoGPA/HalemoGPA,TypeScript;React;Docker
all-minilm-l6-v2,C08,Testing de componentes React,rag_real_format,Necesito experiencia escribiendo tests unitarios de componentes React con Jest y React Testing Library,1,1.0,0.666667,1.0,0.653924,0.335102,0.318822,11.04,React Testing Library,1,0.653924,HalemoGPA/HalemoGPA,React Testing Library;Jest;Redux
all-minilm-l6-v2,C09,Base de datos SQL en Python,rag_real_format,Busco experiencia conectando aplicaciones Python con bases de datos SQL PostgreSQL,1,1.0,0.333333,1.0,0.660109,0.24783,0.41228,9.69,PostgreSQL,1,0.660109,HalemoGPA/HalemoGPA,PostgreSQL;Streamlit;Streamlit
all-minilm-l6-v2,C10,Generación de informes PDF,rag_real_format,Necesito generar informes PDF personalizados desde Python,1,1.0,0.333333,1.0,0.618607,0.353225,0.265382,8.82,reportlab,1,0.618607,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,reportlab;Docker;Streamlit
all-minilm-l6-v2,C11,Peticiones HTTP desde frontend,rag_real_format,Busco experiencia haciendo peticiones HTTP desde una aplicación frontend,0,0.166667,0.0,0.0,0.246103,0.440264,-0.194161,11.14,requests,0,0.440264,HalemoGPA/BrainMRI-Tumor-Classifier-Pytorch,requests;urllib3;HF Spaces
all-minilm-l6-v2,C12,Gestión de estado frontend,rag_real_format,Necesito experiencia gestionando estado global en aplicaciones frontend,0,0.166667,0.0,0.0,0.177747,0.274914,-0.097167,9.67,React,0,0.274914,HalemoGPA/HalemoGPA,React;CSS;FastAPI
all-minilm-l6-v2,C13,Sistema RAG con base vectorial y LLM,synthetic_rag,"Busco un desarrollador para crear sistemas RAG con embeddings, bases vectoriales y LLMs",1,1.0,0.333333,1.0,0.407823,0.291382,0.116442,10.79,LangChain,1,0.407823,synthetic/rag-demo,LangChain;Streamlit;Streamlit
all-minilm-l6-v2,C14,Agentes de IA y workflows multiagente,synthetic_agents,Busco un perfil para desarrollar agentes de IA con herramientas y flujos multiagente,1,1.0,0.333333,1.0,0.27233,0.260821,0.011509,9.53,LangGraph,1,0.27233,synthetic/agent-demo,LangGraph;Streamlit;Streamlit
all-minilm-l6-v2,C15,Código puro: PyTorch training,code_only,deep learning model training with PyTorch,1,1.0,1.0,0.2,0.468562,0.331392,0.137169,11.47,PyTorch,1,0.468562,HalemoGPA/HalemoGPA,PyTorch;PyTorch;PyTorch
all-minilm-l6-v2,C16,Cross-lingual: JavaScript y DOM,cross_lingual,Busco experiencia desarrollando aplicaciones web interactivas con JavaScript y manipulación del DOM,1,1.0,0.666667,1.0,0.488272,0.075767,0.412504,11.1,JavaScript,1,0.488272,HalemoGPA/Learn-Js,JavaScript;JavaScript;Docker
